province,demographic_group,sample_size,party,percentage
barcelona,buss,83,ciu,37.3
barcelona,buss,83,abstain,25.3
barcelona,buss,83,erc,14.5
barcelona,buss,83,icv,8.4
barcelona,buss,83,psc,7.2
barcelona,buss,83,cs,2.4
barcelona,buss,83,cup,2.4
barcelona,buss,83,si,1.2
barcelona,buss,83,ppc,1.2
barcelona,ind,118,abstain,30.5
barcelona,ind,118,psc,20.3
barcelona,ind,118,ciu,20.3
barcelona,ind,118,icv,10.2
barcelona,ind,118,erc,10.2
barcelona,ind,118,cs,4.2
barcelona,ind,118,ppc,2.5
barcelona,ind,118,cup,1.7
barcelona,middle,172,ciu,26.7
barcelona,middle,172,abstain,25.0
barcelona,middle,172,erc,16.3
barcelona,middle,172,icv,15.1
barcelona,middle,172,psc,9.3
barcelona,middle,172,ppc,2.9
barcelona,middle,172,cs,1.7
barcelona,middle,172,cup,1.7
barcelona,middle,172,si,1.2
barcelona,retired,222,ciu,40.1
barcelona,retired,222,abstain,28.8
barcelona,retired,222,psc,15.8
barcelona,retired,222,erc,7.7
barcelona,retired,222,ppc,4.1
barcelona,retired,222,icv,3.2
barcelona,retired,222,cs,0.5
barcelona,rural,10,erc,40.0
barcelona,rural,10,ciu,20.0
barcelona,rural,10,psc,20.0
barcelona,rural,10,abstain,10.0
barcelona,rural,10,cup,10.0
barcelona,unemployed,162,abstain,35.2
barcelona,unemployed,162,ciu,19.8
barcelona,unemployed,162,erc,11.7
barcelona,unemployed,162,psc,11.7
barcelona,unemployed,162,icv,11.7
barcelona,unemployed,162,ppc,4.3
barcelona,unemployed,162,cs,2.5
barcelona,unemployed,162,si,1.9
barcelona,unemployed,162,cup,1.2
barcelona,young,175,abstain,33.7
barcelona,young,175,ciu,22.3
barcelona,young,175,erc,12.0
barcelona,young,175,icv,10.3
barcelona,young,175,psc,9.1
barcelona,young,175,cup,4.0
barcelona,young,175,ppc,3.4
barcelona,young,175,cs,2.9
barcelona,young,175,si,2.3
girona,buss,52,ciu,38.5
girona,buss,52,abstain,23.1
girona,buss,52,erc,19.2
girona,buss,52,psc,7.7
girona,buss,52,ppc,3.8
girona,buss,52,icv,3.8
girona,buss,52,si,1.9
girona,buss,52,cup,1.9
girona,ind,65,ciu,35.4
girona,ind,65,abstain,30.8
girona,ind,65,erc,21.5
girona,ind,65,psc,12.3
girona,middle,79,ciu,32.9
girona,middle,79,abstain,22.8
girona,middle,79,erc,15.2
girona,middle,79,icv,10.1
girona,middle,79,psc,6.3
girona,middle,79,cup,6.3
girona,middle,79,cs,3.8
girona,middle,79,si,2.5
girona,retired,119,ciu,52.9
girona,retired,119,abstain,24.4
girona,retired,119,erc,8.4
girona,retired,119,psc,6.7
girona,retired,119,ppc,2.5
girona,retired,119,si,1.7
girona,retired,119,cs,1.7
girona,retired,119,icv,1.7
girona,rural,44,ciu,40.9
girona,rural,44,abstain,31.8
girona,rural,44,erc,15.9
girona,rural,44,cup,2.3
girona,rural,44,psc,2.3
girona,rural,44,si,2.3
girona,rural,44,icv,2.3
girona,rural,44,ppc,2.3
girona,unemployed,74,ciu,37.8
